backup_created_at;source_db;section;table_name;row_id;data_json
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;34;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Johannes"", ""id"": 34, ""last_name"": ""Loacker"", ""name"": ""Loacker Johannes""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;35;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Nikolas"", ""id"": 35, ""last_name"": ""Loacker"", ""name"": ""Loacker Nikolas""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;36;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Carmen"", ""id"": 36, ""last_name"": ""Märk"", ""name"": ""Märk Carmen""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;37;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Christoph"", ""id"": 37, ""last_name"": ""Märk"", ""name"": ""Märk Christoph""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;38;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Matthias"", ""id"": 38, ""last_name"": ""Märk"", ""name"": ""Märk Matthias""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;39;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Manfred"", ""id"": 39, ""last_name"": ""Martin"", ""name"": ""Martin Manfred""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;40;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Mirijam"", ""id"": 40, ""last_name"": ""Miller"", ""name"": ""Miller Mirijam""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;41;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Sarah"", ""id"": 41, ""last_name"": ""Miller"", ""name"": ""Miller Sarah""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;42;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Katharina"", ""id"": 42, ""last_name"": ""Müller"", ""name"": ""Müller Katharina""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;43;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Robert"", ""id"": 43, ""last_name"": ""Müller"", ""name"": ""Müller Robert""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;44;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Grete"", ""id"": 44, ""last_name"": ""Öhlinger"", ""name"": ""Öhlinger Grete""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;45;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Johanna"", ""id"": 45, ""last_name"": ""Öhlinger"", ""name"": ""Öhlinger Johanna""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;46;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Laurin"", ""id"": 46, ""last_name"": ""Petrovic"", ""name"": ""Petrovic Laurin""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;47;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Sebastian"", ""id"": 47, ""last_name"": ""Purkhart"", ""name"": ""Purkhart Sebastian""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;48;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""David"", ""id"": 48, ""last_name"": ""Ratz"", ""name"": ""Ratz David""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;49;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Andreas"", ""id"": 49, ""last_name"": ""Rützler"", ""name"": ""Rützler Andreas""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;50;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Markus"", ""id"": 50, ""last_name"": ""Sandholzer"", ""name"": ""Sandholzer Markus""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;51;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Simon"", ""id"": 51, ""last_name"": ""Schedler"", ""name"": ""Schedler Simon""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;52;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Michael"", ""id"": 52, ""last_name"": ""Scherrer"", ""name"": ""Scherrer Michael""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;53;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Marina"", ""id"": 53, ""last_name"": ""Schnetzer"", ""name"": ""Schnetzer Marina""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;54;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Hannah"", ""id"": 54, ""last_name"": ""Schönfelder"", ""name"": ""Schönfelder Hannah""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;55;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Eliana"", ""id"": 55, ""last_name"": ""Schwarz"", ""name"": ""Schwarz Eliana""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;56;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Christoph"", ""id"": 56, ""last_name"": ""Schweiger"", ""name"": ""Schweiger Christoph""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;57;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Leonie"", ""id"": 57, ""last_name"": ""Schweiger"", ""name"": ""Schweiger Leonie""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;58;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Melanie"", ""id"": 58, ""last_name"": ""Schweiger"", ""name"": ""Schweiger Melanie""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;59;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Christian"", ""id"": 59, ""last_name"": ""Tschütscher"", ""name"": ""Tschütscher Christian""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;60;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Fabian"", ""id"": 60, ""last_name"": ""Wehinger"", ""name"": ""Wehinger Fabian""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;61;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Mathias"", ""id"": 61, ""last_name"": ""Willinigg"", ""name"": ""Willinigg Mathias""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;summary;items;count;"{""columns"": [""id"", ""name"", ""short_label"", ""price_eur"", ""purchase_price_eur"", ""active"", ""admin_only"", ""sort_order"", ""archived_at"", ""created_at""], ""exists"": true, ""row_count"": 5}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;items;1;"{""active"": 1, ""admin_only"": 0, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""id"": 1, ""name"": ""Bier gross"", ""price_eur"": 2.5, ""purchase_price_eur"": 1.4, ""short_label"": ""Gross"", ""sort_order"": 1}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;items;2;"{""active"": 1, ""admin_only"": 0, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""id"": 2, ""name"": ""Bier klein"", ""price_eur"": 1.8, ""purchase_price_eur"": 1.0, ""short_label"": ""Klein"", ""sort_order"": 2}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;items;3;"{""active"": 1, ""admin_only"": 0, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""id"": 3, ""name"": ""Limo"", ""price_eur"": 1.0, ""purchase_price_eur"": 0.45, ""short_label"": ""Limo"", ""sort_order"": 3}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;items;4;"{""active"": 1, ""admin_only"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""id"": 4, ""name"": ""1 Runde"", ""price_eur"": 40.0, ""purchase_price_eur"": 0.0, ""short_label"": ""Runde"", ""sort_order"": 4}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;items;5;"{""active"": 0, ""admin_only"": 0, ""archived_at"": ""2026-05-05 21:23:25"", ""created_at"": ""2026-05-05 21:22:24"", ""id"": 5, ""name"": ""Drink des Monats"", ""price_eur"": 3.0, ""purchase_price_eur"": 1.85, ""short_label"": ""DDM"", ""sort_order"": 5}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;summary;order_lines;count;"{""columns"": [""id"", ""person_id"", ""item_id"", ""quantity"", ""unit_price_eur"", ""unit_purchase_price_eur"", ""item_name_snapshot"", ""item_short_label_snapshot"", ""admin_only_snapshot"", ""consumed_date"", ""event_open"", ""created_at"", ""updated_at""], ""exists"": true, ""row_count"": 365}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;1;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-05"", ""created_at"": ""2026-05-05 16:31:00"", ""event_open"": 0, ""id"": 1, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 32, ""quantity"": 0, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-05 17:08:38""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;2;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-05"", ""created_at"": ""2026-05-05 16:31:01"", ""event_open"": 0, ""id"": 2, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 32, ""quantity"": 0, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-05 17:08:38""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;3;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-05"", ""created_at"": ""2026-05-05 16:31:01"", ""event_open"": 0, ""id"": 3, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 32, ""quantity"": 0, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-05 17:08:40""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;4;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-05"", ""created_at"": ""2026-05-05 16:31:36"", ""event_open"": 0, ""id"": 4, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 1, ""quantity"": 0, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-05 16:33:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;5;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-05"", ""created_at"": ""2026-05-05 16:31:37"", ""event_open"": 0, ""id"": 5, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 1, ""quantity"": 0, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-05 16:33:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;6;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-05"", ""created_at"": ""2026-05-05 16:31:37"", ""event_open"": 0, ""id"": 6, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 1, ""quantity"": 0, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-05 16:33:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;7;"{""admin_only_snapshot"": 1, ""consumed_date"": ""2026-05-05"", ""created_at"": ""2026-05-05 16:32:58"", ""event_open"": 1, ""id"": 7, ""item_id"": 4, ""item_name_snapshot"": ""1 Runde"", ""item_short_label_snapshot"": ""Runde"", ""person_id"": 1, ""quantity"": 0, ""unit_price_eur"": 10.0, ""unit_purchase_price_eur"": 0.0, ""updated_at"": ""2026-05-05 16:33:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;8;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-05"", ""created_at"": ""2026-05-05 16:33:07"", ""event_open"": 0, ""id"": 8, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 1, ""quantity"": 1, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-05 17:09:28""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;9;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-05"", ""created_at"": ""2026-05-05 16:41:14"", ""event_open"": 0, ""id"": 9, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 4, ""quantity"": 24, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-05 17:09:28""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;10;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-05"", ""created_at"": ""2026-05-05 16:41:15"", ""event_open"": 0, ""id"": 10, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 4, ""quantity"": 1, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-05 17:09:28""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;11;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-05"", ""created_at"": ""2026-05-05 16:41:15"", ""event_open"": 0, ""id"": 11, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 4, ""quantity"": 1, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-05 17:09:28""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;12;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-05"", ""created_at"": ""2026-05-05 16:41:24"", ""event_open"": 0, ""id"": 12, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 1, ""quantity"": 14, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-05 17:09:28""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;13;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-05"", ""created_at"": ""2026-05-05 16:41:32"", ""event_open"": 0, ""id"": 13, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 1, ""quantity"": 16, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-05 17:09:28""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;14;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-05"", ""created_at"": ""2026-05-05 16:44:51"", ""event_open"": 1, ""id"": 14, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 34, ""quantity"": 0, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-05 17:08:52""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;15;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-05"", ""created_at"": ""2026-05-05 16:44:52"", ""event_open"": 1, ""id"": 15, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 34, ""quantity"": 0, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-05 17:08:52""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;16;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-05"", ""created_at"": ""2026-05-05 16:44:55"", ""event_open"": 0, ""id"": 16, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 37, ""quantity"": 6, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-05 17:09:28""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;17;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-05"", ""created_at"": ""2026-05-05 16:45:02"", ""event_open"": 1, ""id"": 17, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 35, ""quantity"": 0, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-05 17:09:22""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;18;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-05"", ""created_at"": ""2026-05-05 16:45:02"", ""event_open"": 1, ""id"": 18, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 35, ""quantity"": 0, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-05 17:09:22""}"
